region_code,region_name,city_code,,street_code,,street_name_status,official_code
11,????ç?≠             ,10,??? ???,9000,,official       ,9000
11,????ç?≠             ,27,?? ????,9000,,official       ,9000
11,????ç?≠             ,39,??-????',9000,,official       ,9000
11,????ç?≠             ,52,????? ???,101,,official       ,101
11,????ç?≠             ,52,??? ???,9521,,synonym of 101 ,101
11,????ç?≠             ,52,?'??,102,,official       ,102
11,????ç?≠             ,52,???? ???????,9522,,synonym of 102 ,102
11,????ç?≠             ,52,????,103,,official       ,103
11,????ç?≠             ,52,??? ????,9523,,synonym of 103 ,103
11,????ç?≠             ,52,??? ?????,104,,official       ,104
11,????ç?≠             ,52,??? ???? ?????,9524,,synonym of 104 ,104
11,????ç?≠             ,52,?????,105,,official       ,105
11,????ç?≠             ,52,???????,9525,,synonym of 105 ,105
11,????ç?≠             ,52,??????,106,,official       ,106
11,????ç?≠             ,52,????,9526,,synonym of 106 ,106
11,????ç?≠             ,52,??????,107,,official       ,107
11,????ç?≠             ,52,????????,9527,,synonym of 107 ,107
11,????ç?≠             ,52,?????,108,,official       ,108
11,????ç?≠             ,52,?????,9528,,synonym of 108 ,108
11,????ç?≠             ,52,?????,109,,official       ,109
11,????ç?≠             ,52,?????,9529,,synonym of 109 ,109
11,????ç?≠             ,52,??????,110,,official       ,110
11,????ç?≠             ,52,?????????,9530,,synonym of 110 ,110
11,????ç?≠             ,52,??????,111,,official       ,111
11,????ç?≠             ,52,????,9531,,synonym of 111 ,111
11,????ç?≠             ,52,??????,112,,official       ,112
11,????ç?≠             ,52,?????,9532,,synonym of 112 ,112
11,????ç?≠             ,52,?????,113,,official       ,113
11,????ç?≠             ,52,?????,9533,,synonym of 113 ,113
11,????ç?≠             ,52,??????,114,,official       ,114
11,????ç?≠             ,52,?????? ?????,9534,,synonym of 114 ,114
11,????ç?≠             ,52,??????,9000,,official       ,9000
11,????ç?≠             ,59,?????,9000,,official       ,9000
11,????ç?≠             ,78,?????,9000,,official       ,9000
11,????ç?≠             ,127,??????,101,,official       ,101
11,????ç?≠             ,127,?????,102,,official       ,102
11,????ç?≠             ,127,??????,9000,,official       ,9000
11,????ç?≠             ,127,??????,9521,,synonym of 9000,9000
11,????ç?≠             ,127,????,9522,,synonym of 9000,9000
11,????ç?≠             ,127,??????,9523,,synonym of 9000,9000
11,????ç?≠             ,208,????????,101,,official       ,101
11,????ç?≠             ,208,?????,9521,,synonym of 101 ,101
11,????ç?≠             ,208,?????,9522,,synonym of 101 ,101
11,????ç?≠             ,208,?????,102,,official       ,102
11,????ç?≠             ,208,??????,103,,official       ,103
11,????ç?≠             ,208,??????,104,,official       ,104
11,????ç?≠             ,208,??????,105,,official       ,105
11,????ç?≠             ,208,????,106,,official       ,106
11,????ç?≠             ,208,????,107,,official       ,107
11,????ç?≠             ,208,???' ??????,108,,official       ,108
11,????ç?≠             ,208,??' ????,110,,official       ,110
11,????ç?≠             ,208,?????,9523,,synonym of 110 ,110
11,????ç?≠             ,208,????? ????,111,,official       ,111
11,????ç?≠             ,208,???? ????,112,,official       ,112
11,????ç?≠             ,208,???????,9524,,synonym of 112 ,112
11,????ç?≠             ,208,????,113,,official       ,113
11,????ç?≠             ,208,????? ????,114,,official       ,114
11,????ç?≠             ,208,????? ????,9525,,synonym of 114 ,114
11,????ç?≠             ,208,?????,115,,official       ,115
11,????ç?≠             ,208,????,9526,,synonym of 115 ,115
11,????ç?≠             ,208,??????,116,,official       ,116
11,????ç?≠             ,208,???? ???????,117,,official       ,117
,,,,,,,
,,,??? ????,,,,
,,,???-?????,,,,
,,,???? ??????,,,,
,,,?? ??????,,,,
,,,???'???,,,,
,,,???????,,,,
,,,???????,,,,
,,,?????? ? ???? ?????,,,,
,,,?????? ? ???? ?????,,,,
,,,?????,,,,
,,,???????,,,,
,,,???'???,,,,
,,,??????,,,,
,,,?????,,,,
,,,?????? ???????,,,,
,,,??? ????'???,,,,
,,,???? ????,,,,
,,,????? ???,,,,
,,,?????,,,,
,,,????? ??????,,,,
,,,??? ?????,,,,
,,,?? ???????,,,,
,,,????? ?????,,,,
,,,????? ????,,,,
